Pendapatan,Usia,Tanggungan,Pengeluaran,Aset,Durasi Peminjaman,Kelayakan
rendah,muda,sedikit,rendah,sedikit,pendek,layak
rendah,muda,sedikit,rendah,sedikit,sedang,tidak layak
rendah,muda,sedikit,rendah,sedikit,panjang,tidak layak
rendah,muda,sedikit,rendah,sedang,pendek,layak
rendah,muda,sedikit,rendah,sedang,sedang,layak
rendah,muda,sedikit,rendah,sedang,panjang,tidak layak
rendah,muda,sedikit,rendah,banyak,pendek,layak
rendah,muda,sedikit,rendah,banyak,sedang,layak
rendah,muda,sedikit,rendah,banyak,panjang,layak
rendah,muda,sedikit,sedang,sedikit,pendek,tidak layak
rendah,muda,sedikit,sedang,sedikit,sedang,tidak layak
rendah,muda,sedikit,sedang,sedikit,panjang,tidak layak
rendah,muda,sedikit,sedang,sedang,pendek,layak
rendah,muda,sedikit,sedang,sedang,sedang,tidak layak
rendah,muda,sedikit,sedang,sedang,panjang,tidak layak
rendah,muda,sedikit,sedang,banyak,pendek,layak
rendah,muda,sedikit,sedang,banyak,sedang,layak
rendah,muda,sedikit,sedang,banyak,panjang,tidak layak
rendah,muda,sedikit,tinggi,sedikit,pendek,tidak layak
rendah,muda,sedikit,tinggi,sedikit,sedang,tidak layak
rendah,muda,sedikit,tinggi,sedikit,panjang,tidak layak
rendah,muda,sedikit,tinggi,sedang,pendek,tidak layak
rendah,muda,sedikit,tinggi,sedang,sedang,tidak layak
rendah,muda,sedikit,tinggi,sedang,panjang,tidak layak
rendah,muda,sedikit,tinggi,banyak,pendek,layak
rendah,muda,sedikit,tinggi,banyak,sedang,tidak layak
rendah,muda,sedikit,tinggi,banyak,panjang,tidak layak
rendah,muda,sedang,rendah,sedikit,pendek,tidak layak
rendah,muda,sedang,rendah,sedikit,sedang,tidak layak
rendah,muda,sedang,rendah,sedikit,panjang,tidak layak
rendah,muda,sedang,rendah,sedang,pendek,layak
rendah,muda,sedang,rendah,sedang,sedang,tidak layak
rendah,muda,sedang,rendah,sedang,panjang,tidak layak
rendah,muda,sedang,rendah,banyak,pendek,layak
rendah,muda,sedang,rendah,banyak,sedang,layak
rendah,muda,sedang,rendah,banyak,panjang,tidak layak
