pendapatan (jt/bln),usia (tahun),tanggungan (orang),pengeluaran (jt/bln),aset (juta),kelayakan
rendah,muda,sedikit,rendah,sedikit,tidak layak
rendah,muda,sedikit,rendah,sedang,layak
rendah,muda,sedikit,rendah,banyak,layak
rendah,muda,sedikit,sedang,sedikit,tidak layak
rendah,muda,sedikit,sedang,sedang,tidak layak
rendah,muda,sedikit,sedang,banyak,layak
rendah,muda,sedikit,tinggi,sedikit,tidak layak
rendah,muda,sedikit,tinggi,sedang,tidak layak
rendah,muda,sedikit,tinggi,banyak,tidak layak
rendah,muda,sedang,rendah,sedikit,tidak layak
rendah,muda,sedang,rendah,sedang,tidak layak
rendah,muda,sedang,rendah,banyak,layak
rendah,muda,sedang,sedang,sedikit,tidak layak
rendah,muda,sedang,sedang,sedang,tidak layak
rendah,muda,sedang,sedang,banyak,tidak layak
rendah,muda,sedang,tinggi,sedikit,tidak layak
rendah,muda,sedang,tinggi,sedang,tidak layak
rendah,muda,sedang,tinggi,banyak,tidak layak
rendah,muda,banyak,rendah,sedikit,tidak layak
rendah,muda,banyak,rendah,sedang,tidak layak
rendah,muda,banyak,rendah,banyak,tidak layak
rendah,muda,banyak,sedang,sedikit,tidak layak
rendah,muda,banyak,sedang,sedang,tidak layak
rendah,muda,banyak,sedang,banyak,tidak layak
rendah,muda,banyak,tinggi,sedikit,tidak layak
rendah,muda,banyak,tinggi,sedang,tidak layak
rendah,muda,banyak,tinggi,banyak,tidak layak
rendah,parobaya,sedikit,rendah,sedikit,layak
rendah,parobaya,sedikit,rendah,sedang,layak
rendah,parobaya,sedikit,rendah,banyak,layak
rendah,parobaya,sedikit,sedang,sedikit,layak
rendah,parobaya,sedikit,sedang,sedang,layak
rendah,parobaya,sedikit,sedang,banyak,layak
rendah,parobaya,sedikit,tinggi,sedikit,tidak layak
rendah,parobaya,sedikit,tinggi,sedang,layak
rendah,parobaya,sedikit,tinggi,banyak,layak
rendah,parobaya,sedang,rendah,sedikit,layak
rendah,parobaya,sedang,rendah,sedang,layak
rendah,parobaya,sedang,rendah,banyak,layak
rendah,parobaya,sedang,sedang,sedikit,tidak layak
rendah,parobaya,sedang,sedang,sedang,layak
rendah,parobaya,sedang,sedang,banyak,layak
rendah,parobaya,sedang,tinggi,sedikit,tidak layak
rendah,parobaya,sedang,tinggi,sedang,tidak layak
rendah,parobaya,sedang,tinggi,banyak,layak
rendah,parobaya,banyak,rendah,sedikit,tidak layak
rendah,parobaya,banyak,rendah,sedang,layak
rendah,parobaya,banyak,rendah,banyak,layak
rendah,parobaya,banyak,sedang,sedikit,tidak layak
rendah,parobaya,banyak,sedang,sedang,tidak layak
rendah,parobaya,banyak,sedang,banyak,layak
rendah,parobaya,banyak,tinggi,sedikit,tidak layak
rendah,parobaya,banyak,tinggi,sedang,tidak layak
rendah,parobaya,banyak,tinggi,banyak,tidak layak
rendah,tua,sedikit,rendah,sedikit,layak
rendah,tua,sedikit,rendah,sedang,layak
rendah,tua,sedikit,rendah,banyak,layak
rendah,tua,sedikit,sedang,sedikit,layak
rendah,tua,sedikit,sedang,sedang,layak
rendah,tua,sedikit,sedang,banyak,layak
rendah,tua,sedikit,tinggi,sedikit,tidak layak
rendah,tua,sedikit,tinggi,sedang,layak
rendah,tua,sedikit,tinggi,banyak,layak
rendah,tua,sedang,rendah,sedikit,layak
rendah,tua,sedang,rendah,sedang,layak
rendah,tua,sedang,rendah,banyak,layak
rendah,tua,sedang,sedang,sedikit,tidak layak
rendah,tua,sedang,sedang,sedang,layak
rendah,tua,sedang,sedang,banyak,layak
rendah,tua,sedang,tinggi,sedikit,tidak layak
rendah,tua,sedang,tinggi,sedang,tidak layak
rendah,tua,sedang,tinggi,banyak,layak
rendah,tua,banyak,rendah,sedikit,tidak layak
rendah,tua,banyak,rendah,sedang,layak
rendah,tua,banyak,rendah,banyak,layak
rendah,tua,banyak,sedang,sedikit,tidak layak
rendah,tua,banyak,sedang,sedang,tidak layak
rendah,tua,banyak,sedang,banyak,layak
rendah,tua,banyak,tinggi,sedikit,tidak layak
rendah,tua,banyak,tinggi,sedang,tidak layak
rendah,tua,banyak,tinggi,banyak,tidak layak
rendah,sangat tua,sedikit,rendah,sedikit,tidak layak
rendah,sangat tua,sedikit,rendah,sedang,layak
rendah,sangat tua,sedikit,rendah,banyak,layak
rendah,sangat tua,sedikit,sedang,sedikit,tidak layak
rendah,sangat tua,sedikit,sedang,sedang,tidak layak
rendah,sangat tua,sedikit,sedang,banyak,layak
rendah,sangat tua,sedikit,tinggi,sedikit,tidak layak
rendah,sangat tua,sedikit,tinggi,sedang,tidak layak
rendah,sangat tua,sedikit,tinggi,banyak,tidak layak
rendah,sangat tua,sedang,rendah,sedikit,tidak layak
rendah,sangat tua,sedang,rendah,sedang,tidak layak
rendah,sangat tua,sedang,rendah,banyak,layak
rendah,sangat tua,sedang,sedang,sedikit,tidak layak
rendah,sangat tua,sedang,sedang,sedang,tidak layak
rendah,sangat tua,sedang,sedang,banyak,tidak layak
rendah,sangat tua,sedang,tinggi,sedikit,tidak layak
rendah,sangat tua,sedang,tinggi,sedang,tidak layak
rendah,sangat tua,sedang,tinggi,banyak,tidak layak
